"day","time","home_team","away_team","home_points","away_points","numOT"
"2017-12-23","07:30 pm","ATL","DAL",97,94,0
"2017-12-23","08:00 pm","MEM","LAC",112,102,0
"2017-12-23","08:00 pm","MIA","NOP",105,113,0
"2017-12-23","08:00 pm","UTA","OKC",111,99,0
"2017-12-23","08:30 pm","GSW","DEN",120,118,1
"2017-12-23","09:00 pm","PHO","MIN",118,104,0
"2017-12-23","09:30 pm","LAL","POR",113,114,1
"2017-12-23","10:00 pm","SAC","SAS",104,85,0
"2017-12-25","03:00 pm","GSW","CLE",115,85,0
"2017-12-25","05:30 pm","BOS","WAS",110,95,0
"2017-12-25","08:00 pm","OKC","HOU",97,131,0
"2017-12-25","10:30 pm","LAL","MIN",111,120,0
"2017-12-25","12:00 pm","NYK","PHI",93,125,0
"2017-12-26","07:00 pm","DET","IND",128,100,0
"2017-12-26","07:00 pm","DAL","TOR",101,107,0
"2017-12-26","07:30 pm","MIA","ORL",117,92,0
"2017-12-26","08:00 pm","MIL","CHI",115,108,0
"2017-12-26","08:30 pm","SAS","BRK",96,93,0
"2017-12-26","09:00 pm","PHO","MEM",115,116,0
"2017-12-26","09:00 pm","DEN","UTA",103,80,0
"2017-12-26","10:30 pm","LAC","SAC",121,120,0
"2017-12-27","07:00 pm","CHO","BOS",106,110,0
"2017-12-27","07:00 pm","IND","DAL",118,107,1
"2017-12-27","07:30 pm","ATL","WAS",101,107,0
"2017-12-27","08:00 pm","NOP","BRK",128,97,0
"2017-12-27","08:00 pm","MIN","DEN",112,124,0
"2017-12-27","08:00 pm","CHI","NYK",131,105,0
"2017-12-27","08:00 pm","OKC","TOR",104,132,0
"2017-12-27","10:00 pm","SAC","CLE",111,112,0
"2017-12-27","10:30 pm","LAL","MEM",93,87,0
"2017-12-27","10:30 pm","GSW","UTA",108,89,0
"2017-12-28","07:00 pm","ORL","DET",94,89,0
"2017-12-28","08:00 pm","BOS","HOU",108,131,0
"2017-12-28","08:00 pm","MIL","MIN",126,103,0
"2017-12-28","08:30 pm","SAS","NYK",104,110,0
"2017-12-28","10:30 pm","POR","PHI",142,104,0
"2017-12-29","07:00 pm","WAS","HOU",115,122,0
"2017-12-29","07:30 pm","TOR","ATL",107,105,0
"2017-12-29","08:00 pm","MIA","BRK",119,113,0
"2017-12-29","08:00 pm","NOP","DAL",71,102,0
"2017-12-29","08:00 pm","CHI","IND",95,91,0
"2017-12-29","08:00 pm","OKC","MIL",102,110,0
"2017-12-29","10:00 pm","SAC","PHO",129,108,0
"2017-12-29","10:30 pm","GSW","CHO",123,117,0
"2017-12-29","10:30 pm","LAL","LAC",121,91,0
"2017-12-30","07:00 pm","ORL","MIA",114,121,0
"2017-12-30","07:00 pm","NOP","NYK",93,109,0
"2017-12-30","07:00 pm","DET","SAS",106,119,0
"2017-12-30","07:30 pm","ATL","POR",111,105,0
"2017-12-30","08:00 pm","UTA","CLE",109,107,0
"2017-12-30","08:30 pm","GSW","MEM",131,119,0
"2017-12-30","09:00 pm","DEN","PHI",107,86,0
"2017-12-31","03:30 pm","WAS","CHI",116,119,1
"2017-12-31","05:00 pm","IND","MIN",104,97,0
"2017-12-31","05:30 pm","BOS","BRK",126,105,0
"2017-12-31","07:00 pm","LAC","CHO",131,126,0
"2017-12-31","07:00 pm","OKC","DAL",110,114,0
"2017-12-31","07:00 pm","HOU","LAL",123,95,0
"2017-12-31","07:00 pm","SAC","MEM",135,119,0
"2017-12-31","08:00 pm","PHO","PHI",114,111,0
"2018-01-01","07:30 pm","TOR","MIL",94,98,0
"2018-01-01","07:30 pm","BRK","ORL",117,129,0
"2018-01-01","08:00 pm","MIN","LAL",127,78,0
"2018-01-01","08:00 pm","CHI","POR",99,124,0
"2018-01-02","07:00 pm","CLE","POR",126,86,0
"2018-01-02","07:30 pm","NYK","SAS",101,113,0
"2018-01-02","09:00 pm","PHO","ATL",88,120,0
"2018-01-02","10:00 pm","SAC","CHO",129,122,0
"2018-01-02","10:30 pm","LAC","MEM",135,97,0
"2018-01-03","07:00 pm","ORL","HOU",110,111,0
"2018-01-03","07:00 pm","WAS","NYK",114,100,0
"2018-01-03","07:00 pm","PHI","SAS",113,105,0
"2018-01-03","07:30 pm","MIA","DET",113,96,0
"2018-01-03","07:30 pm","BRK","MIN",101,88,0
"2018-01-03","08:00 pm","BOS","CLE",129,110,0
"2018-01-03","08:00 pm","MIL","IND",98,88,0
"2018-01-03","08:00 pm","CHI","TOR",96,109,0
"2018-01-03","08:30 pm","DAL","GSW",116,113,0
"2018-01-03","09:00 pm","UTA","NOP",122,88,0
"2018-01-03","09:00 pm","DEN","PHO",126,104,0
"2018-01-03","10:30 pm","LAL","OKC",115,125,0
"2018-01-04","08:00 pm","HOU","GSW",111,120,0
"2018-01-04","10:30 pm","LAC","OKC",124,121,0
"2018-01-05","07:00 pm","PHI","DET",90,114,0
"2018-01-05","07:00 pm","MIA","NYK",106,104,0
"2018-01-05","07:30 pm","BOS","MIN",129,104,0
"2018-01-05","08:00 pm","MIL","TOR",106,104,0
"2018-01-05","08:30 pm","DAL","CHI",110,90,0
"2018-01-05","08:30 pm","SAS","PHO",128,103,0
"2018-01-05","09:00 pm","DEN","UTA",101,98,0
"2018-01-05","09:30 pm","MEM","WAS",118,129,0
"2018-01-05","10:00 pm","POR","ATL",103,110,0
"2018-01-05","10:30 pm","LAL","CHO",111,96,0
"2018-01-06","03:30 pm","LAC","GSW",105,111,0
"2018-01-06","06:00 pm","BRK","BOS",101,108,0
"2018-01-06","07:00 pm","IND","CHI",105,109,0
"2018-01-06","07:00 pm","ORL","CLE",113,97,0
"2018-01-06","07:00 pm","DET","HOU",78,114,0
"2018-01-06","08:00 pm","WAS","MIL",93,97,0
"2018-01-06","09:00 pm","MIN","NOP",114,104,0
"2018-01-06","10:00 pm","SAC","DEN",106,117,0
"2018-01-07","03:30 pm","MIA","UTA",96,94,0
"2018-01-07","07:00 pm","DAL","NYK",97,106,0
"2018-01-07","08:00 pm","PHO","OKC",130,100,0
"2018-01-07","09:00 pm","POR","SAS",91,109,0
"2018-01-07","09:30 pm","LAL","ATL",74,101,0
"2018-01-08","07:00 pm","IND","MIL",92,102,0
"2018-01-08","07:30 pm","BRK","TOR",118,132,0
"2018-01-08","08:00 pm","MIN","CLE",81,104,0
"2018-01-08","08:00 pm","NOP","DET",97,86,0
"2018-01-08","08:00 pm","CHI","HOU",100,107,0
"2018-01-08","10:00 pm","SAC","SAS",112,97,0
"2018-01-08","10:30 pm","LAC","ATL",115,130,0
"2018-01-08","10:30 pm","GSW","DEN",93,105,0
"2018-01-09","07:30 pm","TOR","MIA",106,81,0
"2018-01-09","08:00 pm","OKC","POR",103,101,0
"2018-01-09","08:30 pm","DAL","ORL",111,145,0
"2018-01-09","10:30 pm","LAL","SAC",93,119,0
"2018-01-10","07:00 pm","CHO","DAL",93,103,0
"2018-01-10","07:00 pm","IND","MIA",99,118,0
"2018-01-10","07:00 pm","WAS","UTA",82,97,0
"2018-01-10","07:30 pm","NYK","CHI",106,113,0
"2018-01-10","07:30 pm","BRK","DET",110,121,0
"2018-01-10","08:00 pm","MEM","NOP",105,103,1
"2018-01-10","08:00 pm","MIN","OKC",106,104,0
"2018-01-10","08:00 pm","MIL","ORL",96,85,0
"2018-01-10","08:00 pm","HOU","POR",129,115,0
"2018-01-10","09:00 pm","DEN","ATL",105,84,0
"2018-01-10","10:30 pm","GSW","LAC",92,134,0
"2018-01-11","03:00 pm","PHI","BOS",124,103,0
"2018-01-11","08:00 pm","TOR","CLE",129,108,0
"2018-01-11","10:00 pm","SAC","LAC",112,118,0
"2018-01-11","10:30 pm","LAL","SAS",107,127,0
"2018-01-12","07:00 pm","IND","CLE",100,117,0
"2018-01-12","07:00 pm","WAS","ORL",111,112,0
"2018-01-12","07:00 pm","CHO","UTA",96,84,0
"2018-01-12","07:30 pm","ATL","BRK",110,88,0
"2018-01-12","08:00 pm","MIL","GSW",114,101,0
"2018-01-12","08:00 pm","MIN","NYK",101,98,0
"2018-01-12","08:00 pm","NOP","POR",100,104,0
"2018-01-12","09:00 pm","DEN","MEM",132,107,0
"2018-01-12","10:30 pm","PHO","HOU",132,121,0
"2018-01-13","02:00 pm","DAL","LAL",105,91,0
"2018-01-13","03:30 pm","LAC","SAC",111,109,0
"2018-01-13","05:00 pm","CHO","OKC",123,114,0
"2018-01-13","07:00 pm","WAS","BRK",112,82,0
"2018-01-13","07:30 pm","TOR","GSW",100,105,0
"2018-01-13","08:00 pm","CHI","DET",93,96,0
"2018-01-13","08:30 pm","SAS","DEN",120,92,0
"2018-01-14","01:00 pm","MIA","MIL",131,88,0
"2018-01-14","03:30 pm","NYK","NOP",117,102,0
"2018-01-14","08:00 pm","PHO","IND",103,112,0
"2018-01-14","09:00 pm","MIN","POR",106,133,0
"2018-01-15","01:00 pm","PHI","TOR",122,116,0
"2018-01-15","02:00 pm","WAS","MIL",104,93,0
"2018-01-15","03:00 pm","BRK","NYK",84,94,0
"2018-01-15","03:00 pm","OKC","SAC",118,96,0
"2018-01-15","03:00 pm","ATL","SAS",99,95,0
"2018-01-15","03:30 pm","CHI","MIA",110,86,0
"2018-01-15","05:30 pm","MEM","LAL",115,98,0
"2018-01-15","08:00 pm","CLE","GSW",115,118,0
"2018-01-15","09:00 pm","UTA","IND",102,81,0
"2018-01-15","10:30 pm","LAC","HOU",118,111,0
"2018-01-15","12:30 pm","DET","CHO",109,97,0
"2018-01-16","07:00 pm","ORL","MIN",110,98,0
"2018-01-16","07:30 pm","BOS","NOP",107,94,0
"2018-01-16","09:00 pm","DEN","DAL",110,94,0
"2018-01-16","10:00 pm","POR","PHO",117,98,0
"2018-01-17","07:00 pm","CHO","WAS",123,124,1
"2018-01-17","07:30 pm","TOR","DET",121,119,0
"2018-01-17","07:30 pm","ATL","NOP",96,91,0
"2018-01-17","07:30 pm","BRK","SAS",90,121,0
"2018-01-17","08:00 pm","CHI","GSW",98,108,0
"2018-01-17","08:00 pm","OKC","LAL",82,115,0
"2018-01-17","08:00 pm","MIL","MIA",107,92,0
"2018-01-17","08:00 pm","MEM","NYK",102,110,0
"2018-01-17","10:00 pm","SAC","UTA",78,88,0
"2018-01-17","10:30 pm","LAC","DEN",120,100,0
"2018-01-18","07:00 pm","CLE","ORL",125,104,0
"2018-01-18","07:00 pm","BOS","PHI",111,98,0
"2018-01-18","09:30 pm","HOU","MIN",122,103,0
"2018-01-18","10:00 pm","POR","IND",128,97,0
"2018-01-19","07:00 pm","TOR","SAS",99,86,0
"2018-01-19","07:30 pm","BRK","MIA",100,116,0
"2018-01-19","08:00 pm","MEM","SAC",128,89,0
"2018-01-19","08:00 pm","DET","WAS",119,110,0
"2018-01-19","09:00 pm","DEN","PHO",114,118,0
"2018-01-19","10:30 pm","LAL","IND",94,110,0
"2018-01-19","10:30 pm","UTA","NYK",89,84,0
"2018-01-20","03:30 pm","CLE","OKC",116,98,0
"2018-01-20","05:00 pm","ATL","CHI",88,98,0
"2018-01-20","07:00 pm","NOP","MEM",127,108,0
"2018-01-20","07:00 pm","CHO","MIA",105,112,0
"2018-01-20","07:30 pm","PHI","MIL",117,116,0
"2018-01-20","08:30 pm","HOU","GSW",94,108,0
"2018-01-20","09:00 pm","UTA","LAC",90,93,0
"2018-01-20","09:00 pm","MIN","TOR",84,117,0
"2018-01-20","10:00 pm","POR","DAL",105,115,0
"2018-01-21","01:00 pm","BOS","ORL",99,100,0
"2018-01-21","03:30 pm","LAL","NYK",109,101,0
"2018-01-21","04:00 pm","DET","BRK",81,126,0
"2018-01-21","07:00 pm","SAS","IND",117,121,1
"2018-01-22","07:00 pm","CHO","SAC",80,122,0
"2018-01-22","07:30 pm","ATL","UTA",85,95,0
"2018-01-22","08:00 pm","NOP","CHI",100,103,0
"2018-01-22","08:00 pm","HOU","MIA",122,95,0
"2018-01-22","08:00 pm","MEM","PHI",99,119,0
"2018-01-22","08:00 pm","MIL","PHO",117,101,0
"2018-01-22","08:30 pm","DAL","WAS",121,96,0
"2018-01-22","09:00 pm","DEN","POR",124,99,0
"2018-01-22","10:30 pm","LAC","MIN",117,120,0
"2018-01-23","07:00 pm","ORL","SAC",110,114,0
"2018-01-23","08:00 pm","OKC","BRK",110,103,0
"2018-01-23","08:00 pm","SAS","CLE",109,101,0
"2018-01-23","10:30 pm","LAL","BOS",101,123,0
"2018-01-23","10:30 pm","GSW","NYK",109,81,0
"2018-01-24","07:00 pm","PHI","CHI",108,115,0
"2018-01-24","07:00 pm","CHO","NOP",91,104,0
"2018-01-24","07:00 pm","IND","PHO",127,117,0
"2018-01-24","07:00 pm","DET","UTA",86,91,0
"2018-01-24","07:30 pm","ATL","TOR",117,100,0
"2018-01-24","08:00 pm","DAL","HOU",101,109,0
"2018-01-24","08:00 pm","MEM","SAS",93,102,0
"2018-01-24","10:00 pm","POR","MIN",117,101,0
"2018-01-24","10:30 pm","LAC","BOS",108,131,0
"2018-01-25","07:30 pm","MIA","SAC",113,97,0
"2018-01-25","08:00 pm","OKC","WAS",92,93,0
"2018-01-25","09:00 pm","DEN","NYK",80,92,0
"2018-01-25","10:30 pm","GSW","MIN",93,101,0
"2018-01-26","07:00 pm","CHO","ATL",112,94,0
"2018-01-26","07:30 pm","CLE","IND",102,124,0
"2018-01-26","07:30 pm","TOR","UTA",84,103,0
"2018-01-26","08:00 pm","MIL","BRK",94,103,0
"2018-01-26","08:00 pm","NOP","HOU",99,105,0
"2018-01-26","08:00 pm","MEM","LAC",117,113,0
"2018-01-26","08:00 pm","CHI","LAL",121,92,0
"2018-01-26","08:30 pm","SAS","PHI",101,117,0
"2018-01-26","08:30 pm","DAL","POR",89,93,0
"2018-01-26","09:00 pm","PHO","NYK",122,97,0
"2018-01-27","07:00 pm","DET","OKC",110,89,0
"2018-01-27","07:00 pm","IND","ORL",93,114,0
"2018-01-27","07:30 pm","MIA","CHO",133,126,0
"2018-01-27","07:30 pm","ATL","WAS",95,88,0
"2018-01-27","08:30 pm","GSW","BOS",112,86,0
"2018-01-27","09:00 pm","MIN","BRK",136,110,0
"2018-01-27","09:00 pm","DEN","DAL",107,91,0
"2018-01-28","03:30 pm","CHI","MIL",98,104,0
"2018-01-28","03:30 pm","HOU","PHO",110,117,0
"2018-01-28","04:00 pm","NOP","LAC",117,126,0
"2018-01-28","06:00 pm","CLE","DET",103,83,0
"2018-01-28","06:00 pm","TOR","LAL",112,87,0
"2018-01-28","06:00 pm","OKC","PHI",107,113,0
"2018-01-28","07:00 pm","SAS","SAC",96,101,0
"2018-01-29","07:00 pm","IND","CHO",102,77,0
"2018-01-29","07:30 pm","ATL","MIN",109,98,0
"2018-01-29","08:00 pm","MIL","PHI",97,119,0
"2018-01-29","08:00 pm","MEM","PHO",130,123,0
"2018-01-29","08:30 pm","DAL","MIA",83,105,0
"2018-01-29","09:00 pm","DEN","BOS",92,102,0
"2018-01-30","07:00 pm","WAS","OKC",110,125,0
"2018-01-30","07:30 pm","NYK","BRK",122,79,0
"2018-01-30","07:30 pm","TOR","MIN",107,109,0
"2018-01-30","08:00 pm","DET","CLE",108,113,0
"2018-01-30","08:00 pm","HOU","ORL",118,104,0
"2018-01-30","08:00 pm","NOP","SAC",96,122,0
"2018-01-30","08:30 pm","SAS","DEN",117,95,0
"2018-01-30","09:00 pm","UTA","GSW",102,90,0
"2018-01-30","10:30 pm","LAC","POR",126,125,0
"2018-01-31","07:00 pm","ORL","LAL",89,98,0
"2018-01-31","07:00 pm","IND","MEM",113,131,0
"2018-01-31","07:30 pm","ATL","CHO",97,108,0
"2018-01-31","07:30 pm","CLE","MIA",119,107,0
"2018-01-31","07:30 pm","BRK","PHI",116,123,1
"2018-01-31","08:00 pm","BOS","NYK",122,100,0
"2018-01-31","10:00 pm","POR","CHI",106,100,0
"2018-01-31","10:30 pm","PHO","DAL",106,127,0
"2018-02-01","07:00 pm","DET","MEM",95,100,0
"2018-02-01","07:00 pm","WAS","TOR",127,113,0
"2018-02-01","08:00 pm","SAS","HOU",93,104,0
"2018-02-01","08:00 pm","MIN","MIL",104,107,0
"2018-02-01","10:30 pm","DEN","OKC",110,91,0
"2018-02-02","07:00 pm","CHO","IND",117,100,0
"2018-02-02","07:30 pm","BOS","ATL",99,96,0
"2018-02-02","07:30 pm","BRK","LAL",119,100,0
"2018-02-02","07:30 pm","TOR","POR",101,100,0
"2018-02-02","08:00 pm","PHI","MIA",112,92,0
"2018-02-02","08:00 pm","MIL","NYK",113,111,0
"2018-02-02","09:00 pm","OKC","NOP",114,118,1
"2018-02-02","09:00 pm","PHO","UTA",98,115,0
"2018-02-02","10:30 pm","SAC","GSW",114,118,0
"2018-02-03","03:30 pm","LAC","CHI",124,99,0
"2018-02-03","07:00 pm","DET","MIA",96,103,0
"2018-02-03","07:00 pm","IND","PHI",112,106,0
"2018-02-03","07:00 pm","ORL","WAS",108,78,0
"2018-02-03","08:30 pm","CLE","HOU",114,110,0
"2018-02-03","09:00 pm","DEN","GSW",79,95,0
"2018-02-03","09:00 pm","MIN","NOP",133,102,0
"2018-02-03","09:00 pm","SAS","UTA",91,96,0
"2018-02-03","10:00 pm","SAC","DAL",85,101,0
"2018-02-04","02:00 pm","OKC","LAL",89,106,0
"2018-02-04","03:00 pm","PHO","CHO",118,108,0
"2018-02-04","12:00 pm","NYK","ATL",102,110,0
"2018-02-04","12:00 pm","TOR","MEM",97,121,0
"2018-02-04","12:00 pm","BRK","MIL",111,103,0
"2018-02-04","12:00 pm","BOS","POR",113,135,0
"2018-02-05","07:00 pm","DET","POR",97,112,0
"2018-02-05","07:00 pm","IND","WAS",107,109,0
"2018-02-05","07:30 pm","MIA","ORL",99,101,0
"2018-02-05","08:00 pm","NOP","UTA",94,84,0
"2018-02-05","09:00 pm","DEN","CHO",106,123,0
"2018-02-05","10:00 pm","SAC","CHI",88,99,0
"2018-02-05","10:30 pm","LAC","DAL",133,114,0
"2018-02-06","07:00 pm","ORL","CLE",111,102,0
"2018-02-06","07:30 pm","TOR","BOS",138,92,0
"2018-02-06","07:30 pm","BRK","HOU",98,121,0
"2018-02-06","07:30 pm","ATL","MEM",73,122,0
"2018-02-06","07:30 pm","NYK","MIL",94,88,0
"2018-02-06","08:00 pm","PHI","WAS",122,125,0
"2018-02-06","10:30 pm","GSW","OKC",107,100,0
"2018-02-06","10:30 pm","LAL","PHO",97,110,0
"2018-02-07","07:00 pm","DET","BRK",96,99,0
"2018-02-07","07:30 pm","MIA","HOU",111,123,0
"2018-02-07","08:00 pm","NOP","IND",104,97,0
"2018-02-07","08:00 pm","CLE","MIN",114,88,0
"2018-02-07","08:00 pm","MEM","UTA",111,114,1
"2018-02-07","10:30 pm","PHO","SAS",117,104,0
"2018-02-08","07:00 pm","ORL","ATL",102,115,0
"2018-02-08","07:30 pm","TOR","NYK",105,100,0
"2018-02-08","08:00 pm","WAS","BOS",105,99,0
"2018-02-08","10:00 pm","POR","CHO",122,96,0
"2018-02-08","10:30 pm","GSW","DAL",115,100,0
"2018-02-08","10:30 pm","LAL","OKC",109,97,0
"2018-02-09","07:00 pm","DET","LAC",101,111,0
"2018-02-09","07:00 pm","PHI","NOP",109,114,0
"2018-02-09","07:30 pm","ATL","CLE",105,112,0
"2018-02-09","07:30 pm","BOS","IND",109,105,0
"2018-02-09","08:00 pm","HOU","DEN",114,95,0
"2018-02-09","08:00 pm","MIA","MIL",123,118,1
"2018-02-09","08:00 pm","CHI","MIN",108,125,0
"2018-02-09","09:00 pm","UTA","CHO",81,112,0
"2018-02-09","10:30 pm","SAC","POR",112,105,0
"2018-02-10","06:00 pm","BRK","NOP",123,131,0
"2018-02-10","07:00 pm","PHI","LAC",116,93,0
"2018-02-10","07:00 pm","ORL","MIL",92,98,0
"2018-02-10","08:00 pm","CHI","WAS",103,102,0
"2018-02-10","08:30 pm","DAL","LAL",110,98,0
"2018-02-10","08:30 pm","GSW","SAS",101,94,0
"2018-02-10","09:00 pm","PHO","DEN",118,99,0
"2018-02-11","01:00 pm","CHO","TOR",105,60,0
"2018-02-11","03:30 pm","BOS","CLE",119,126,0
"2018-02-11","03:30 pm","ATL","DET",117,109,0
"2018-02-11","05:00 pm","IND","NYK",77,103,0
"2018-02-11","07:00 pm","HOU","DAL",81,114,0
"2018-02-11","07:00 pm","OKC","MEM",87,97,0
"2018-02-11","07:00 pm","MIN","SAC",94,91,0
"2018-02-11","09:00 pm","POR","UTA",101,98,0
"2018-02-12","07:00 pm","DET","NOP",90,95,0
"2018-02-12","07:00 pm","PHI","NYK",127,136,1
"2018-02-12","07:30 pm","BRK","LAC",105,97,0
"2018-02-12","08:00 pm","CHI","ORL",96,105,0
"2018-02-12","09:00 pm","UTA","SAS",91,89,0
"2018-02-12","10:30 pm","GSW","PHO",123,93,0
"2018-02-13","07:00 pm","TOR","MIA",125,92,0
"2018-02-13","08:00 pm","MIL","ATL",100,113,0
"2018-02-13","08:00 pm","OKC","CLE",120,104,0
"2018-02-13","08:00 pm","MIN","HOU",113,136,0
"2018-02-13","08:30 pm","DAL","SAC",103,83,0
"2018-02-13","10:30 pm","DEN","SAS",96,112,0
"2018-02-14","07:00 pm","DET","ATL",94,105,0
"2018-02-14","07:00 pm","ORL","CHO",104,83,0
"2018-02-14","07:00 pm","PHI","MIA",133,108,0
"2018-02-14","07:30 pm","BRK","IND",89,103,0
"2018-02-14","07:30 pm","NYK","WAS",128,122,0
"2018-02-14","08:00 pm","BOS","LAC",90,146,0
"2018-02-14","08:00 pm","NOP","LAL",85,86,0
"2018-02-14","08:00 pm","MEM","OKC",123,118,0
"2018-02-14","08:00 pm","HOU","SAC",109,104,0
"2018-02-14","08:00 pm","CHI","TOR",97,101,0
"2018-02-14","09:00 pm","UTA","PHO",137,121,0
"2018-02-14","10:30 pm","POR","GSW",132,115,0
"2018-02-15","08:00 pm","MIL","DEN",122,113,0
"2018-02-15","09:00 pm","MIN","LAL",111,74,0
"2018-02-22","07:00 pm","CHO","BRK",106,132,0
"2018-02-22","07:00 pm","ORL","NYK",119,90,0
"2018-02-22","08:00 pm","CHI","PHI",87,105,0
"2018-02-22","08:00 pm","CLE","WAS",130,79,0
"2018-02-22","10:00 pm","SAC","OKC",112,106,0
"2018-02-22","10:30 pm","GSW","LAC",123,110,0
"2018-02-23","07:00 pm","IND","ATL",102,114,0
"2018-02-23","07:00 pm","DET","BOS",122,98,0
"2018-02-23","07:00 pm","WAS","CHO",105,117,0
"2018-02-23","07:30 pm","TOR","MIL",112,101,0
"2018-02-23","08:00 pm","MEM","CLE",98,116,0
"2018-02-23","08:00 pm","NOP","MIA",103,101,0
"2018-02-23","08:00 pm","HOU","MIN",131,103,0
"2018-02-23","09:00 pm","PHO","LAC",131,99,0
"2018-02-23","09:00 pm","UTA","POR",89,102,0
"2018-02-23","09:00 pm","DEN","SAS",101,103,0
"2018-02-23","10:30 pm","LAL","DAL",86,117,0
"2018-02-24","05:00 pm","PHI","ORL",119,89,0
"2018-02-24","07:30 pm","NYK","BOS",110,106,0
"2018-02-24","07:30 pm","MIA","MEM",95,106,0
"2018-02-24","08:30 pm","GSW","OKC",128,92,0
"2018-02-24","09:00 pm","MIN","CHI",114,110,0
"2018-02-24","09:00 pm","UTA","DAL",86,95,0
"2018-02-24","09:00 pm","PHO","POR",113,114,0
"2018-02-24","10:00 pm","SAC","LAL",108,94,0
"2018-02-25","01:00 pm","CHO","DET",103,91,0
"2018-02-25","03:00 pm","MIL","NOP",117,98,0
"2018-02-25","03:30 pm","CLE","SAS",117,101,0
"2018-02-25","08:00 pm","DEN","HOU",116,110,0
"2018-02-25","08:00 pm","WAS","PHI",111,114,0
"2018-02-26","07:30 pm","BRK","CHI",104,115,0
"2018-02-26","07:30 pm","TOR","DET",116,95,0
"2018-02-26","07:30 pm","NYK","GSW",108,95,0
"2018-02-26","07:30 pm","ATL","LAL",109,73,0
"2018-02-26","07:30 pm","BOS","MEM",126,113,0
"2018-02-26","08:00 pm","OKC","ORL",116,107,0
"2018-02-26","08:00 pm","NOP","PHO",107,109,0
"2018-02-26","08:30 pm","DAL","IND",117,93,0
"2018-02-26","09:00 pm","UTA","HOU",83,100,0
"2018-02-26","10:00 pm","SAC","MIN",95,117,0
"2018-02-27","07:00 pm","CLE","BRK",137,92,0
"2018-02-27","07:00 pm","CHO","CHI",135,99,0
"2018-02-27","07:30 pm","MIA","PHI",105,114,0
"2018-02-27","08:00 pm","MIL","WAS",104,116,0
"2018-02-27","10:00 pm","POR","SAC",108,107,0
"2018-02-27","10:30 pm","DEN","LAC",112,88,0
"2018-02-28","07:00 pm","DET","MIL",119,94,0
"2018-02-28","07:00 pm","ORL","TOR",86,102,0
"2018-02-28","07:30 pm","BOS","CHO",97,120,0
"2018-02-28","07:30 pm","ATL","IND",91,87,0
"2018-02-28","08:00 pm","WAS","GSW",135,107,0
"2018-02-28","08:00 pm","MEM","PHO",151,124,0
"2018-02-28","08:30 pm","SAS","NOP",102,86,0
"2018-02-28","08:30 pm","DAL","OKC",83,105,0
"2018-02-28","10:30 pm","LAC","HOU",120,107,0
"2018-03-01","07:30 pm","MIA","LAL",95,103,0
"2018-03-01","08:00 pm","CLE","PHI",120,75,0
"2018-03-01","10:00 pm","SAC","BRK",115,101,0
"2018-03-01","10:30 pm","POR","MIN",110,125,0
"2018-03-02","07:00 pm","PHI","CHO",127,109,0
"2018-03-02","07:00 pm","ORL","DET",104,99,0
"2018-03-02","07:30 pm","ATL","GSW",114,91,0
"2018-03-02","08:00 pm","CHI","DAL",107,108,0
"2018-03-02","08:00 pm","MEM","DEN",107,92,0
"2018-03-02","08:00 pm","MIL","IND",85,83,0
"2018-03-02","08:00 pm","WAS","TOR",81,114,0
"2018-03-02","09:00 pm","PHO","OKC",119,114,0
"2018-03-02","10:30 pm","UTA","MIN",91,108,0
"2018-03-02","10:30 pm","LAC","NYK",112,101,0
"2018-03-03","07:00 pm","ORL","MEM",94,105,0
"2018-03-03","07:30 pm","CLE","DEN",93,91,0
"2018-03-03","07:30 pm","MIA","DET",100,96,0
"2018-03-03","08:30 pm","HOU","BOS",121,84,0
"2018-03-03","09:00 pm","SAS","LAL",98,100,0
"2018-03-03","10:00 pm","POR","OKC",107,110,0
"2018-03-03","10:00 pm","SAC","UTA",92,104,0
"2018-03-04","03:30 pm","ATL","PHO",126,109,0
"2018-03-04","06:00 pm","TOR","CHO",105,102,0
"2018-03-04","06:00 pm","WAS","IND",112,108,0
"2018-03-04","07:00 pm","DAL","NOP",102,92,0
"2018-03-04","08:00 pm","MIL","PHI",90,103,0
"2018-03-04","09:00 pm","LAC","BRK",115,124,0
"2018-03-04","09:00 pm","SAC","NYK",97,83,0
"2018-03-05","07:00 pm","CLE","DET",118,101,0
"2018-03-05","07:00 pm","IND","MIL",88,94,0
"2018-03-05","07:30 pm","MIA","PHO",103,90,0
"2018-03-05","08:00 pm","CHI","BOS",101,133,0
"2018-03-05","08:30 pm","SAS","MEM",113,95,0
"2018-03-05","09:00 pm","UTA","ORL",100,87,0
"2018-03-05","10:30 pm","LAL","POR",86,113,0
"2018-03-06","07:00 pm","TOR","ATL",119,117,0
"2018-03-06","07:00 pm","WAS","MIA",138,114,0
"2018-03-06","07:00 pm","CHO","PHI",81,106,0
"2018-03-06","08:00 pm","OKC","HOU",122,120,0
"2018-03-06","08:30 pm","DAL","DEN",108,86,0
"2018-03-06","10:00 pm","POR","NYK",126,110,0
"2018-03-06","10:30 pm","GSW","BRK",111,83,0
"2018-03-06","10:30 pm","LAC","NOP",106,90,0
"2018-03-07","07:00 pm","IND","UTA",97,90,0
"2018-03-07","08:00 pm","MIL","HOU",114,107,0
"2018-03-07","08:00 pm","CHI","MEM",106,105,0
"2018-03-07","08:00 pm","DET","TOR",99,94,0
"2018-03-07","10:00 pm","SAC","NOP",106,102,0
