"Player","Pos","Season","Age","Tm","FGPer","FG3Per","FG2Per","effFGPer","FTPer","effMin","effFG","effFGA","eff3PM","eff3PA","eff2PM","eff2PA","effFTM","effFTA","effORB","effDRB","effTRB","effAST","effSTL","effBLK","effTOV","effPF","effPTS","Offense","Defense","plusMinus","Exp","adjPlusMinus","teamPlusMinus"
"Georgios Papagiannis","C","2017-2018",469,"SAC",47,454,79,118,64,461,216,342,441,426,92,120,433,449,123,118,115,313,485,49,123,65,328,289,154,414,"1",374,291
"Gian Clavell","G","2017-2018",303,"DAL",380,218,316,323,365,352,203,122,63,54,311,298,127,93,292,226,260,357,57,209,279,342,133,123,73,315,"R",300,104
"Giannis Antetokounmpo","PF","2017-2018",351,"MIL",79,368,76,160,136,8,20,42,357,351,11,25,11,15,162,57,86,36,96,18,52,256,16,7,14,196,"4",104,203
"Glenn Robinson 2","G-F","2017-2018",352,"IND",246,117,220,192,320,205,364,402,270,286,337,365,420,429,221,240,218,423,296,210,482,483,393,354,365,265,"3",238,423
"Goran Dragic","PG","2017-2018",61,"MIA",233,169,333,265,170,136,106,51,140,171,123,100,49,60,359,435,434,34,136,399,18,178,57,146,65,381,"9",409,254
"Gordon Hayward","SF","2017-2018",173,"BOS",174,131,222,198,88,46,59,56,88,89,94,92,42,47,326,257,289,119,277,375,230,482,33,61,123,126,"7",49,137
"Gorgui Dieng","C","2017-2018",174,"MIN",89,389,155,181,146,161,382,442,392,420,232,272,353,377,118,145,143,301,175,75,400,174,424,358,484,102,"4",43,338
"Greg Monroe","C","2017-2018",175,"MIL",55,455,101,127,353,222,53,105,442,462,23,23,117,90,54,71,60,156,73,145,163,180,66,17,95,59,"7",56,204
"Guerschon Yabusele","F","2017-2018",403,"BOS",73,75,70,190,180,329,254,352,324,350,208,263,166,191,72,187,133,415,156,232,241,218,257,182,165,256,"R",245,138
"Harrison Barnes","PF","2017-2018",258,"DAL",231,288,251,305,34,9,41,40,274,297,42,28,118,148,300,373,338,412,360,452,398,488,53,236,89,426,"5",473,105
"Harry Giles","F-C","2017-2018",488,"SAC",36,456,73,55,453,423,249,384,443,463,107,156,363,283,5,68,34,465,309,23,187,7,344,138,155,197,"R",254,292
"Hassan Whiteside","C","2017-2018",142,"MIA",38,457,77,80,410,85,48,148,444,464,16,34,157,105,35,6,7,461,370,17,121,229,79,32,137,62,"5",23,255
"Henry Ellenson","PF","2017-2018",470,"DET",471,352,388,446,468,452,213,59,74,19,321,300,451,389,184,46,65,328,471,288,33,490,230,292,32,486,"1",388,389
"Ian Clark","SG","2017-2018",218,"NOP",141,105,146,114,285,284,118,137,152,163,217,212,360,352,360,430,422,180,163,365,318,437,148,280,172,405,"4",411,408
"Ian Mahinmi","C","2017-2018",62,"WAS",24,458,41,38,475,251,358,467,445,465,202,293,161,58,83,80,73,458,5,71,238,20,352,334,494,73,"9",85,237
"Ike Anigbogu","F-C","2017-2018",489,"IND",34,459,65,82,459,420,220,373,446,466,95,137,261,152,36,69,46,489,456,7,183,6,305,189,141,298,"R",306,424
"Iman Shumpert","SG","2017-2018",176,"CLE",392,259,404,310,246,276,467,434,190,128,465,459,446,455,358,368,372,330,159,260,427,347,452,439,373,373,"6",395,71
"Isaiah Hicks","F","2017-2018",353,"NYK",28,460,52,54,319,441,108,271,447,467,45,76,60,56,60,218,134,387,419,129,142,29,129,20,59,151,"R",204,354
"Isaiah Taylor","G","2017-2018",354,"ATL",495,461,494,495,469,488,495,492,448,384,492,475,459,446,322,494,492,283,362,174,495,90,495,453,395,363,"1",334,435
"Isaiah Thomas","G","2017-2018",143,"CLE",176,112,119,104,6,67,9,15,10,8,86,97,4,19,404,489,479,62,394,433,90,416,3,64,58,258,"6",186,72
"Isaiah Whitehead","G","2017-2018",404,"BRK",358,342,417,425,283,73,312,256,300,285,266,226,298,285,400,375,387,84,379,165,65,171,336,406,131,479,"1",491,468
"Ish Smith","PG","2017-2018",109,"DET",291,380,315,394,344,242,172,144,373,370,99,64,395,394,420,321,353,8,174,234,143,392,268,321,319,248,"7",212,390
"Ivan Rabb","F","2017-2018",471,"MEM",62,33,100,103,391,130,211,327,399,411,101,127,69,44,59,51,44,408,418,96,194,148,211,101,161,136,"R",105,324
"Ivica Zubac","C","2017-2018",472,"LAL",41,462,75,87,404,246,40,79,449,424,10,19,304,245,131,66,91,327,287,32,325,118,84,78,71,254,"1",225,485
"J.J. Barea","PG","2017-2018",28,"DAL",362,164,363,349,35,275,155,83,73,75,296,209,299,344,441,358,368,7,455,477,64,489,169,267,245,270,"11",243,106
"J.J. Redick","SG","2017-2018",29,"PHI",259,43,317,109,24,102,131,126,21,42,303,305,207,271,483,464,475,342,335,384,321,445,81,201,288,105,"11",54,153
"J.R. Smith","SG","2017-2018",42,"CLE",457,175,484,226,383,152,442,340,60,47,491,493,487,489,427,428,454,336,212,361,488,383,429,421,345,389,"13",418,73
"Jabari Bird","G","2017-2018",355,"BOS",271,156,206,142,290,362,243,223,83,87,342,360,370,371,265,366,331,394,420,331,331,370,247,286,233,302,"R",289,139
"Jabari Parker","F","2017-2018",405,"MIL",142,125,138,169,273,30,34,34,242,34,51,38,96,104,174,208,205,186,257,282,212,405,45,65,12,456,"3",480,205
"Jack Cooley","PF","2017-2018",219,"SAC",383,463,449,471,480,470,399,389,450,468,238,159,73,7,33,133,56,481,2,90,402,3,381,386,482,133,"1",265,293
"Jacob Pullen","G","2017-2018",144,"PHI",145,140,130,132,308,388,190,234,233,265,194,215,111,98,168,197,186,203,200,148,155,271,160,160,318,41,"R",87,154
"Jacob Wiley","F","2017-2018",356,"BRK",9,8,22,12,91,365,37,192,406,428,13,55,39,52,84,92,89,245,357,9,7,219,43,43,25,307,"R",286,469
"Jae Crowder","SF","2017-2018",177,"CLE",312,49,348,100,54,153,308,266,11,12,436,434,90,154,399,209,258,226,263,324,376,350,167,45,168,56,"5",31,74
"Jahlil Okafor","C-F","2017-2018",406,"PHI",86,464,179,203,360,253,52,60,451,469,21,12,70,66,129,192,170,323,415,63,56,136,73,125,26,425,"2",449,155
"JaKarr Sampson","SF","2017-2018",407,"SAC",299,379,318,346,387,471,370,375,358,324,253,278,224,224,297,335,336,410,387,120,170,108,369,431,177,476,"1",408,294
"Jake Layman","SF","2017-2018",357,"POR",489,381,486,485,236,440,447,194,118,36,447,389,289,320,285,470,446,389,97,270,361,239,390,397,79,489,"1",414,309
"Jakob Poeltl","C","2017-2018",408,"TOR",23,465,39,34,425,303,411,472,452,470,246,313,295,225,30,181,85,476,298,119,271,16,428,332,260,367,"1",367,172
"Jamal Crawford","SG","2017-2018",6,"MIN",399,242,344,392,93,264,196,113,138,123,241,193,196,211,459,490,491,161,302,360,144,456,176,405,350,351,"17",366,339
"Jamal Murray","PG","2017-2018",473,"DEN",366,260,320,278,23,234,154,95,72,46,261,252,242,310,356,390,371,138,259,252,136,360,136,238,23,478,"1",488,186
"Jamel Artis","F","2017-2018",304,"ORL",190,121,165,141,229,370,175,200,159,179,231,255,95,110,199,295,261,175,433,343,110,433,135,174,262,106,"R",120,223
"James Ennis","SF","2017-2018",178,"MEM",340,136,358,200,158,149,456,445,264,294,446,452,219,254,209,222,230,406,266,267,407,80,403,360,381,246,"3",218,325
"James Harden","SG","2017-2018",145,"HOU",245,237,109,172,62,4,45,36,20,9,151,173,2,4,277,82,153,2,179,286,4,353,9,12,48,95,"8",29,7
"James Johnson","PF","2017-2018",85,"MIA",153,228,96,70,328,173,101,118,139,143,190,149,213,275,266,207,239,110,194,139,91,169,78,161,83,353,"8",372,256
"James Michael McAdoo","F","2017-2018",305,"PHI",74,383,94,163,470,474,299,383,453,402,141,194,348,232,92,269,198,432,186,15,328,140,376,387,315,370,"3",351,156
"Jamil Wilson","F","2017-2018",179,"LAC",146,141,131,133,309,318,191,235,234,266,195,216,112,99,169,198,187,204,201,149,156,272,161,157,303,49,"R",91,22
"JaMychal Green","PF","2017-2018",180,"MEM",135,100,125,97,238,112,393,439,321,341,336,379,145,170,78,77,79,391,396,223,334,54,354,269,332,165,"3",126,326
"Jared Dudley","F-G","2017-2018",43,"PHO",213,55,28,30,304,327,398,417,80,70,471,487,444,439,390,163,243,148,197,298,217,111,380,308,349,198,"10",183,456
"Jarell Martin","PF","2017-2018",358,"MEM",436,198,467,468,164,416,428,367,367,376,323,235,185,237,101,49,59,491,255,261,262,17,418,395,418,242,"2",270,327
"Jarrett Allen","F-C","2017-2018",490,"BRK",40,466,61,79,454,348,161,316,454,427,73,102,171,89,61,129,90,468,426,59,74,385,228,265,66,467,"R",474,470
"Jarrett Jack","G","2017-2018",22,"NYK",4,467,1,6,4,390,491,496,455,392,417,494,351,388,491,496,496,74,4,478,26,40,491,495,493,303,"12",287,355
"Jason Smith","C","2017-2018",63,"WAS",107,106,151,73,347,339,238,348,260,327,152,234,403,407,142,95,108,418,425,55,247,18,330,216,212,222,"9",229,238
"Jason Terry","G","2017-2018",1,"MIL",343,15,429,44,210,211,490,484,62,183,496,495,481,485,474,488,490,182,234,254,477,373,487,474,447,308,"18",283,206
"JaVale McGee","C","2017-2018",110,"GSW",17,468,29,27,476,401,4,92,456,414,2,22,256,121,10,102,54,479,398,8,242,28,39,9,62,52,"9",166,37
"Jawun Evans","G","2017-2018",491,"LAC",260,46,362,313,135,224,98,76,265,315,93,65,37,46,332,313,324,21,54,415,32,250,62,40,31,281,"R",250,23
"Jaylen Brown","SF","2017-2018",443,"BOS",268,147,248,217,203,176,227,218,193,210,276,261,203,218,287,242,274,280,310,303,228,162,225,275,86,460,"1",476,140
"Jayson Tatum","PF","2017-2018",492,"BOS",248,226,243,269,69,163,153,138,211,220,161,162,53,80,232,101,154,274,134,116,73,202,112,102,156,149,"R",94,141
"Jeff Green","PF","2017-2018",64,"CLE",406,349,360,420,53,340,265,214,257,216,277,247,148,230,348,363,356,350,380,355,343,328,226,388,218,442,"9",452,75
"Jeff Teague","PG","2017-2018",111,"MIN",192,27,277,144,13,118,257,222,115,198,240,203,25,57,436,397,398,13,148,305,39,429,144,176,108,340,"8",349,340
"Jeff Withey","C","2017-2018",181,"DAL",61,469,104,153,314,455,295,411,457,471,136,176,174,209,38,167,99,487,193,19,404,86,283,272,422,75,"4",197,107
"Jerami Grant","SF","2017-2018",359,"OKC",326,68,342,250,431,255,415,420,256,256,398,416,245,172,369,367,361,421,388,67,432,191,372,414,416,263,"3",239,372
"Jeremy Evans","SF","2017-2018",146,"ATL",51,384,7,42,239,394,368,451,380,356,310,396,316,293,239,113,169,493,311,134,457,345,397,402,432,225,"1",266,436
"Jeremy Lamb","SG","2017-2018",259,"CHO",253,336,185,246,94,290,158,99,176,102,188,168,168,189,304,85,159,306,328,185,464,157,174,169,197,176,"5",177,87
"Jeremy Lin","PG","2017-2018",112,"BRK",237,79,210,111,115,123,49,55,38,114,128,110,30,43,464,244,287,29,63,263,37,210,27,28,45,219,"7",162,471
"Jerian Grant","PG","2017-2018",260,"CHI",345,157,407,283,71,305,324,273,131,169,331,371,342,346,366,383,379,117,128,446,428,231,306,202,297,94,"2",128,274
"Jerryd Bayless","SG","2017-2018",113,"PHI",484,60,491,486,15,385,209,29,284,326,179,18,26,64,254,299,285,27,492,479,10,463,97,212,216,202,"9",206,157
"Jimmy Butler","SG","2017-2018",147,"MIN",194,211,253,253,73,42,84,91,254,254,146,111,18,32,271,237,249,46,47,337,232,485,37,104,144,162,"6",59,341
"Joakim Noah","C","2017-2018",44,"NYK",108,470,208,259,478,146,471,470,458,472,335,324,367,201,3,54,12,140,264,85,128,27,481,394,480,140,"10",98,356
"Jodie Meeks","SG","2017-2018",86,"WAS",311,69,399,165,38,199,306,204,14,33,397,403,186,210,484,346,439,241,93,418,359,468,152,95,175,110,"8",77,239
"Joe Harris","G","2017-2018",220,"BRK",389,137,224,290,377,383,378,292,93,38,457,460,449,456,470,331,389,363,356,351,233,113,351,380,97,482,"3",479,472
"Joe Ingles","SF","2017-2018",87,"UTA",251,41,378,59,231,183,388,409,78,116,476,479,435,443,413,289,318,104,52,427,235,263,365,317,410,134,"3",114,122
"Joe Johnson","SF","2017-2018",11,"UTA",386,67,453,303,46,252,305,259,116,161,354,315,381,416,403,334,345,209,397,359,355,430,301,399,291,406,"16",420,123
"Joe Young","G","2017-2018",261,"IND",467,398,423,479,295,480,82,12,168,86,111,36,200,129,492,280,359,102,332,480,296,465,99,288,195,382,"2",339,425
"Joel Embiid","C","2017-2018",360,"PHI",235,174,284,312,261,138,8,9,180,206,25,14,1,2,124,42,66,192,130,1,1,45,4,22,150,35,"1",24,158
"Joffrey Lauvergne","C","2017-2018",221,"SAS",403,248,392,407,435,377,320,280,198,239,326,210,375,348,135,72,74,225,305,363,116,168,290,353,234,413,"3",406,56
"John Collins","PF","2017-2018",474,"ATL",21,471,38,48,298,317,27,112,459,473,7,24,15,10,11,64,30,485,383,31,125,46,30,5,22,123,"R",191,437
"John Henson","C","2017-2018",182,"MIL",90,472,186,218,375,266,332,376,460,474,172,138,239,268,67,119,84,331,282,25,288,44,346,346,461,111,"5",123,207
"John Holland","G-F","2017-2018",114,"CLE",147,142,132,134,310,413,192,236,235,267,196,217,113,100,170,199,188,205,202,150,157,273,162,162,341,36,"R",82,76
"John Wall","PG","2017-2018",183,"WAS",256,302,279,358,208,11,17,10,250,214,29,16,20,27,377,360,365,3,19,220,9,460,26,38,35,269,"7",195,240
"Johnathan Motley","F","2017-2018",409,"DAL",94,354,127,214,394,408,90,150,395,405,41,47,85,61,31,179,92,322,431,50,49,69,121,46,37,279,"R",274,108
"Johnny O'Bryant","F-C","2017-2018",306,"CHO",109,14,167,76,30,434,115,124,216,342,119,83,141,326,34,293,135,212,493,352,92,75,120,19,187,20,"3",165,88
"Jon Leuer","PF","2017-2018",148,"DET",93,199,113,117,14,139,250,360,335,328,181,204,358,396,153,164,167,335,430,406,405,359,285,309,301,252,"6",196,391
"Jonas Jerebko","F","2017-2018",88,"UTA",352,279,255,273,341,381,477,465,292,282,452,470,467,463,138,114,142,317,421,308,438,156,483,410,374,314,"7",308,124
"Jonas Valanciunas","C","2017-2018",262,"TOR",71,9,149,179,196,162,112,191,461,475,49,49,189,250,45,35,32,440,334,117,270,104,205,81,162,103,"5",68,173
"Jonathan Isaac","PF","2017-2018",475,"ORL",101,206,40,74,195,302,212,306,244,249,214,294,74,86,122,33,55,369,75,27,210,243,166,129,421,8,"R",15,224
"Jonathon Simmons","SG","2017-2018",149,"ORL",442,148,454,408,169,265,260,275,135,127,381,339,288,306,437,405,394,164,215,299,234,154,262,356,183,458,"2",471,225
"Jordan Bell","C","2017-2018",410,"GSW",33,388,33,60,424,326,311,435,400,404,166,268,352,309,81,75,75,305,106,10,166,149,377,306,471,55,"R",124,38
"Jordan Clarkson","SG","2017-2018",263,"LAL",255,319,191,279,156,119,89,65,179,142,108,107,308,330,338,439,437,141,126,459,118,408,117,250,5,494,"3",495,486
"Jordan Crawford","SG","2017-2018",115,"NOP",309,190,69,237,154,279,33,26,34,22,125,140,263,327,418,475,468,122,308,432,268,372,35,109,151,156,"5",147,409
"Jordan Mickey","F","2017-2018",361,"MIA",288,473,372,441,449,494,417,406,462,476,247,205,307,164,68,205,106,321,429,98,103,209,445,448,237,463,"2",370,257
"Jose Calderon","G","2017-2018",12,"CLE",354,323,202,276,8,435,455,428,247,224,425,454,452,478,233,315,301,56,406,481,111,381,456,455,328,420,"12",419,77
"Josh Hart","G","2017-2018",411,"LAL",100,65,49,39,300,300,135,208,133,177,206,275,137,137,157,213,194,244,98,323,251,319,124,98,107,207,"R",199,487
"Josh Huestis","PF","2017-2018",222,"OKC",54,10,66,19,495,489,87,187,76,196,163,233,494,460,14,146,63,160,494,5,496,496,177,180,397,25,"2",310,373
"Josh Jackson","SF","2017-2018",476,"PHO",102,108,103,115,448,182,63,110,276,312,70,84,132,62,104,136,117,158,29,99,34,165,76,35,74,150,"R",100,457
"Josh McRoberts","F","2017-2018",89,"DAL",478,71,488,469,379,371,380,312,182,261,437,345,479,481,207,274,235,132,283,397,323,285,410,457,355,409,"10",415,109
"Josh Richardson","SF","2017-2018",307,"MIA",455,296,455,409,181,106,401,281,186,141,422,364,412,395,357,421,428,149,104,172,246,351,413,430,352,396,"2",430,258
"Jrue Holiday","PG","2017-2018",184,"NOP",277,189,271,248,288,68,77,66,158,154,124,118,260,267,408,370,384,16,129,215,27,427,111,170,54,421,"8",460,410
"Juan Hernangomez","PF","2017-2018",412,"DEN",324,202,302,235,219,424,412,400,175,185,418,438,272,302,137,137,141,430,183,350,424,329,356,262,324,167,"1",216,187
"Julius Randle","PF","2017-2018",362,"LAL",159,386,229,314,329,104,140,143,389,396,69,57,101,69,103,44,58,97,341,290,59,95,149,71,70,247,"3",184,488
"Julyan Stone","SG","2017-2018",116,"CHO",350,410,95,419,316,462,483,480,376,352,433,461,331,351,312,318,319,18,56,91,181,155,486,424,408,288,"1",311,89
"Justin Anderson","G","2017-2018",308,"PHI",329,166,379,275,183,376,159,47,64,29,254,170,233,280,159,238,223,311,221,204,189,254,69,153,41,430,"2",434,159
"Justin Holiday","SG","2017-2018",150,"CHI",415,313,287,322,131,296,353,313,130,90,394,421,349,398,340,297,321,303,152,202,429,320,337,263,321,172,"4",171,275
"Justin Jackson","SF","2017-2018",413,"SAC",239,209,198,219,346,250,167,162,169,173,213,223,226,212,158,349,270,222,333,235,285,432,179,226,204,255,"R",236,295
"Justin Patton","C","2017-2018",477,"MIN",5,11,8,5,464,245,42,217,387,407,19,81,320,198,126,109,110,356,172,34,134,120,105,57,110,142,"R",149,342
"Justise Winslow","SF","2017-2018",444,"MIA",454,411,461,481,413,10,239,73,375,353,139,63,315,262,231,333,288,120,64,348,265,241,299,413,229,455,"2",486,259
"Jusuf Nurkic","C","2017-2018",363,"POR",92,474,197,232,457,120,86,136,463,477,36,32,188,77,28,55,26,131,87,39,15,139,140,88,99,200,"3",150,310
"K.J. McDaniels","G-F","2017-2018",309,"TOR",203,316,64,150,83,354,233,240,105,92,298,334,215,290,355,185,267,448,110,118,209,184,245,191,265,121,"3",192,174
"Kadeem Allen","G","2017-2018",310,"BOS",236,132,310,243,318,306,403,423,322,345,346,348,160,156,453,285,337,108,70,161,109,220,357,400,460,177,"R",170,142
"Karl-Anthony Towns","C","2017-2018",414,"MIN",52,167,55,31,160,29,6,46,278,304,18,33,94,117,66,40,33,229,417,123,105,337,22,13,10,408,"2",455,343
"Kawhi Leonard","F","2017-2018",223,"SAS",199,116,238,191,37,24,11,14,77,104,55,42,13,21,273,168,252,130,18,144,114,473,6,33,43,228,"6",146,57
"Kay Felder","PG","2017-2018",415,"CHI",423,306,456,464,335,467,181,87,339,366,127,54,139,109,456,371,406,59,88,186,79,161,200,327,91,471,"1",416,276
"Kelly Olynyk","PF","2017-2018",224,"MIA",127,152,45,62,233,291,163,207,122,166,220,314,204,214,215,120,162,133,235,226,350,117,142,113,209,78,"4",74,260
"Kelly Oubre","SF","2017-2018",416,"WAS",289,373,120,338,321,197,330,308,298,228,288,341,346,312,198,215,216,437,273,338,434,64,366,315,223,368,"2",384,241
"Kemba Walker","PG","2017-2018",185,"CHO",303,122,308,168,57,40,26,16,45,45,118,94,88,114,373,401,412,30,150,354,202,472,15,96,159,131,"6",50,90
"Kenneth Faried","PF","2017-2018",151,"DEN",72,475,115,152,323,272,208,328,464,430,88,109,100,74,15,48,25,366,243,124,302,167,231,70,387,4,"6",12,188
"Kent Bazemore","SG","2017-2018",152,"ATL",337,262,364,356,293,37,237,131,212,207,244,200,268,249,365,406,393,189,228,184,138,207,246,398,250,427,"5",456,438
"Kentavious Caldwell-Pope","G","2017-2018",311,"LAL",426,241,383,347,100,72,317,241,170,103,379,333,259,319,397,463,460,249,105,416,437,458,281,357,225,415,"4",453,489
"Kevin Durant","SF","2017-2018",117,"GSW",81,258,35,46,39,32,19,49,87,73,53,99,29,45,407,52,129,112,167,37,146,371,13,24,47,190,"10",116,39
"Kevin Love","C","2017-2018",118,"CLE",322,221,265,252,47,97,97,52,37,20,209,181,35,51,120,24,41,281,275,339,131,307,47,29,69,155,"9",67,78
"Kevon Looney","C","2017-2018",445,"GSW",87,397,93,180,427,432,321,424,465,399,212,258,337,314,56,105,78,295,171,100,412,42,409,291,448,65,"2",213,40
"Khem Birch","F","2017-2018",264,"ORL",148,143,133,135,311,402,193,237,236,268,197,218,114,101,171,200,189,206,203,151,158,274,163,155,272,74,"R",112,226
"Khris Middleton","SF","2017-2018",225,"MIL",242,18,361,157,36,57,164,161,98,170,264,254,128,167,446,283,360,115,76,393,132,125,188,117,82,273,"5",222,208
"Klay Thompson","SG","2017-2018",186,"GSW",196,50,223,93,76,1,35,18,16,26,189,152,209,274,410,377,377,309,350,253,292,396,40,115,120,205,"6",113,41
"Kosta Koufos","C","2017-2018",153,"SAC",48,476,102,139,428,238,318,427,466,478,149,187,458,422,64,76,72,382,319,79,364,56,415,349,481,92,"9",99,296
"Kris Dunn","G","2017-2018",364,"CHI",431,348,438,463,385,125,453,425,353,368,389,352,442,417,402,326,363,49,41,125,165,87,458,467,446,293,"1",269,277
"Kristaps Porzingis","PF","2017-2018",417,"NYK",374,40,387,387,241,21,58,37,151,65,115,69,129,132,217,110,151,288,447,36,108,114,55,144,9,490,"2",493,357
"Kyle Anderson","SF","2017-2018",312,"SAS",225,128,293,251,48,244,445,455,350,365,420,435,302,425,236,156,199,139,28,212,435,454,446,352,417,188,"3",173,58
"Kyle Korver","SG","2017-2018",13,"CLE",201,19,268,17,5,325,274,343,15,31,477,489,425,472,480,342,396,284,441,302,386,402,272,188,281,98,"14",83,79
"Kyle Kuzma","SF","2017-2018",418,"LAL",105,315,81,167,429,398,102,160,311,307,87,114,154,92,97,79,87,247,464,214,84,322,130,77,119,157,"R",202,490
"Kyle Lowry","PG","2017-2018",65,"TOR",229,48,230,112,124,22,113,96,17,21,329,332,58,79,351,270,305,39,131,431,113,302,51,39,139,70,"11",16,175
"Kyle O'Quinn","C","2017-2018",187,"NYK",103,418,169,245,247,415,146,155,467,410,66,53,355,341,9,45,10,153,286,6,200,36,263,54,308,9,"5",57,358
"Kyle Singler","F","2017-2018",119,"OKC",351,407,30,404,276,333,452,458,359,275,404,466,382,408,298,308,342,470,440,217,470,283,468,469,357,418,"5",417,374
"Kyrie Irving","PG","2017-2018",265,"BOS",163,89,118,116,16,41,7,7,39,61,62,59,76,120,380,446,449,47,185,394,120,412,14,51,27,338,"6",344,143
"LaMarcus Aldridge","PF","2017-2018",45,"SAS",134,53,282,300,118,66,30,35,383,390,12,5,144,171,75,182,113,304,452,73,310,333,54,121,276,39,"11",18,59
"Lance Stephenson","SG","2017-2018",188,"IND",427,361,476,465,343,322,303,212,366,355,211,98,475,465,387,246,283,72,448,330,28,91,401,463,149,485,"7",477,426
"Lance Thomas","PF","2017-2018",120,"NYK",435,24,477,403,7,158,449,421,253,316,426,377,389,411,258,282,251,361,195,461,476,349,432,447,384,360,"6",373,359
"Langston Galloway","SG","2017-2018",226,"DET",429,246,464,329,178,216,247,141,41,23,387,325,415,441,405,429,441,272,173,421,415,438,255,279,169,404,"3",403,392
"Larry Drew II","G","2017-2018",189,"MIA",249,367,267,287,255,482,162,158,201,222,184,178,162,186,208,188,203,146,225,206,186,259,156,137,136,236,"1",288,261
"Larry Nance Jr.","PF","2017-2018",313,"LAL",91,369,92,138,289,212,292,388,385,391,180,222,384,378,133,91,107,254,16,110,349,97,327,299,466,54,"2",45,491
"Lauri Markkanen","PF","2017-2018",478,"CHI",130,29,136,49,87,59,184,242,91,156,278,316,59,85,95,162,131,452,472,240,413,388,110,69,329,12,"R",13,278
"LeBron James","PF","2017-2018",30,"CLE",57,249,32,40,384,39,10,33,194,208,17,40,72,42,253,84,146,9,241,265,14,481,21,2,111,17,"14",3,80
"London Perrantes","G","2017-2018",365,"CLE",390,87,431,270,188,380,444,412,161,197,466,455,312,332,468,452,464,88,306,441,278,491,394,404,309,394,"R",401,81
"Lonzo Ball","PG","2017-2018",479,"LAL",43,59,3,9,392,82,235,368,86,121,340,456,321,288,305,190,245,15,46,178,106,457,229,148,362,27,"R",14,492
"Lorenzo Brown","PG","2017-2018",190,"TOR",488,422,446,490,368,444,381,128,381,167,258,165,404,365,252,395,340,26,20,312,115,261,423,473,337,432,"1",378,176
"Lou Williams","SG","2017-2018",66,"LAC",335,178,329,299,41,169,91,41,52,48,182,158,12,22,445,413,442,105,147,398,38,477,31,209,115,378,"12",397,24
"Luc Mbah a Moute","PF","2017-2018",67,"HOU",315,408,303,361,450,237,461,471,402,371,355,415,471,453,327,474,471,475,74,292,465,280,476,494,474,306,"9",295,8
"Lucas Nogueira","C","2017-2018",266,"TOR",6,385,6,8,378,230,466,491,397,413,324,440,359,357,127,211,161,426,68,14,373,78,471,389,486,127,"3",108,177
"Luis Montero","SG","2017-2018",314,"DET",493,420,459,493,268,429,387,50,308,24,338,224,146,256,493,425,466,453,495,482,42,493,338,489,15,496,"1",451,393
"Luke Babbitt","SF","2017-2018",154,"ATL",363,70,469,75,234,277,348,381,18,68,490,491,480,490,447,271,309,456,349,275,462,94,320,298,344,187,"7",217,439
"Luke Kennard","G","2017-2018",446,"DET",217,113,166,151,79,239,171,181,85,98,269,301,79,118,249,344,308,269,292,340,389,379,114,108,143,170,"R",138,394
"Luke Kornet","F","2017-2018",419,"NYK",331,284,213,227,182,404,333,317,181,157,363,386,165,185,181,155,165,360,461,12,336,253,276,260,409,77,"R",118,360
"Luol Deng","SF","2017-2018",46,"LAL",432,271,424,417,381,236,434,331,273,243,414,381,443,423,225,166,174,359,219,321,452,479,436,456,377,388,"13",399,493
"Malachi Richardson","SG","2017-2018",447,"SAC",373,353,244,386,185,486,263,205,197,149,284,290,170,192,451,361,395,315,373,483,341,100,258,271,85,459,"1",376,297
"Malcolm Brogdon","PG","2017-2018",267,"MIL",265,99,334,297,103,193,273,257,241,276,237,227,318,279,364,403,408,53,141,377,173,305,275,312,243,343,"1",347,209
"Malcolm Delaney","PG","2017-2018",155,"ATL",466,343,451,475,113,187,371,229,279,279,360,262,292,299,439,422,450,90,217,484,66,233,359,484,247,473,"1",469,440
"Malcolm Miller","F","2017-2018",315,"TOR",287,150,290,231,108,214,275,268,178,204,304,299,54,73,255,288,280,411,112,46,219,234,170,266,358,138,"R",140,178
"Malik Beasley","SG","2017-2018",448,"DEN",250,300,147,244,165,495,71,62,146,82,109,141,309,333,299,473,417,259,122,485,252,369,109,211,2,495,"1",424,189
"Malik Monk","SG","2017-2018",493,"CHO",261,92,245,143,109,174,60,48,24,32,204,186,56,75,467,471,478,232,281,249,172,428,36,177,56,424,"R",447,91
"Mangok Mathiang","C-F","2017-2018",268,"CHO",126,477,261,402,441,384,433,459,468,479,263,270,273,200,16,193,82,446,284,21,281,67,448,416,425,257,"R",262,92
"Manu Ginobili","SG","2017-2018",2,"SAS",461,20,482,395,218,281,379,276,7,50,459,399,258,251,349,432,407,57,8,366,86,199,296,152,414,16,"15",40,60
"Marc Gasol","C","2017-2018",47,"MEM",188,104,281,249,144,20,83,58,219,257,90,60,83,108,313,128,195,109,276,62,141,317,65,172,138,276,"9",231,328
"Marcin Gortat","C","2017-2018",31,"WAS",26,478,46,43,395,160,269,413,469,480,131,180,411,382,63,30,35,355,457,143,338,237,378,335,450,115,"10",72,242
"Marco Belinelli","SG","2017-2018",68,"ATL",295,188,256,260,11,91,252,263,102,97,382,374,138,263,478,436,459,215,363,462,384,461,192,296,238,318,"10",292,441
"Marcus Georges-Hunt","G","2017-2018",366,"MIN",491,12,495,487,19,458,494,488,342,380,494,469,9,20,346,134,206,276,399,486,365,130,419,374,348,312,"1",331,344
"Marcus Morris","F","2017-2018",156,"BOS",412,321,389,378,252,159,210,163,172,134,308,274,314,337,301,329,307,287,382,380,430,374,241,325,248,358,"6",375,144
